accion;tipo;fecha_vencimiento;strike;volumen_contratos;posicion_abierta
REDEIA;CALL;Dic-27;14,00;-;20
REDEIA;CALL;Dic-27;15,00;-;11
REDEIA;CALL;Dic-27;19,00;-;6
REDEIA;CALL;Dic-28;13,00;-;1
REDEIA;PUT;May-26;15,50;-;2
REDEIA;PUT;Sep-26;13,50;-;2
REDEIA;PUT;Sep-26;14,00;-;1
REDEIA;PUT;Sep-26;15,00;-;1
REDEIA;PUT;Sep-26;18,00;-;13
REDEIA;PUT;Dic-26;13,50;-;4
REPSOL;CALL;May-26 w2 21,00;;-;4
REPSOL;CALL;May-26;15,00;-;5
REPSOL;CALL;May-26;17,00;-;13
REPSOL;CALL;May-26;18,00;-;3
REPSOL;CALL;May-26;18,50;-;19
REPSOL;CALL;May-26;19,00;-;72
REPSOL;CALL;May-26;19,50;-;28
REPSOL;CALL;May-26;20,00;-;48
REPSOL;CALL;May-26;21,00;-;5
REPSOL;CALL;May-26;22,00;-;20
REPSOL;CALL;May-26;23,00;3;155
REPSOL;CALL;May-26;24,00;-;2
REPSOL;CALL;Jun-26;8,25;-;25
REPSOL;CALL;Jun-26;9,25;-;20
REPSOL;CALL;Jun-26;9,75;-;2
REPSOL;CALL;Jun-26;10,00;-;5.610
REPSOL;CALL;Jun-26;10,50;-;3.072
REPSOL;CALL;Jun-26;11,00;-;8.958
REPSOL;CALL;Jun-26;11,50;-;16
REPSOL;CALL;Jun-26;12,00;-;15.286
REPSOL;CALL;Jun-26;12,50;-;399
REPSOL;CALL;Jun-26;13,00;-;322
REPSOL;CALL;Jun-26;13,50;-;2
REPSOL;CALL;Jun-26;14,00;-;128
REPSOL;CALL;Jun-26;14,50;-;163
REPSOL;CALL;Jun-26;15,00;-;336
REPSOL;CALL;Jun-26;15,50;-;129
REPSOL;CALL;Jun-26;16,00;-;141
REPSOL;CALL;Jun-26;16,50;-;309
REPSOL;CALL;Jun-26;17,00;-;309
REPSOL;CALL;Jun-26;17,50;-;110
REPSOL;CALL;Jun-26;18,00;-;116
REPSOL;CALL;Jun-26;18,50;-;101
REPSOL;CALL;Jun-26;19,00;-;196
REPSOL;CALL;Jun-26;19,50;-;605
REPSOL;CALL;Jun-26;20,00;-;10.024
REPSOL;CALL;Jun-26;21,00;2;41
REPSOL;CALL;Jun-26;22,00;-;8
REPSOL;CALL;Jun-26;23,00;-;2.006
REPSOL;CALL;Jun-26;24,00;-;15
REPSOL;CALL;Jun-26;25,00;-;10
REPSOL;CALL;Jun-26;27,00;-;1
REPSOL;CALL;Jul-26;18,00;10;10
REPSOL;CALL;Jul-26;18,50;-;10
REPSOL;CALL;Jul-26;19,00;-;50
REPSOL;CALL;Jul-26;19,50;-;152
REPSOL;CALL;Jul-26;22,00;4;5
REPSOL;CALL;Sep-26;6,75;-;2
REPSOL;CALL;Sep-26;10,50;-;9
REPSOL;CALL;Sep-26;11,00;-;30
REPSOL;CALL;Sep-26;11,50;-;51
REPSOL;CALL;Sep-26;12,00;-;295
REPSOL;CALL;Sep-26;12,50;-;80
REPSOL;CALL;Sep-26;13,00;-;119
REPSOL;CALL;Sep-26;13,50;-;12
REPSOL;CALL;Sep-26;14,00;-;143
REPSOL;CALL;Sep-26;14,50;-;277
REPSOL;CALL;Sep-26;15,00;-;35
REPSOL;CALL;Sep-26;15,50;-;6
REPSOL;CALL;Sep-26;16,00;-;10
REPSOL;CALL;Sep-26;16,50;-;200
REPSOL;CALL;Sep-26;17,00;-;654
REPSOL;CALL;Sep-26;17,50;-;2.214
REPSOL;CALL;Sep-26;18,00;-;258
REPSOL;CALL;Sep-26;18,50;102;107
REPSOL;CALL;Sep-26;19,00;-;14
REPSOL;CALL;Sep-26;19,50;-;100
REPSOL;CALL;Sep-26;20,00;-;4
REPSOL;CALL;Sep-26;21,00;-;16
REPSOL;CALL;Sep-26;22,00;-;7
REPSOL;CALL;Sep-26;23,00;-;10
REPSOL;CALL;Sep-26;24,00;-;1
REPSOL;CALL;Dic-26;8,00;-;9.500
REPSOL;CALL;Dic-26;8,75;-;1
REPSOL;CALL;Dic-26;9,00;-;13.015
REPSOL;CALL;Dic-26;9,50;-;750
REPSOL;CALL;Dic-26;10,00;-;34.000
REPSOL;CALL;Dic-26;10,50;-;1.000
REPSOL;CALL;Dic-26;11,00;-;15.621
REPSOL;CALL;Dic-26;11,50;-;3.187
REPSOL;CALL;Dic-26;12,00;-;15.760
REPSOL;CALL;Dic-26;12,50;-;163
REPSOL;CALL;Dic-26;13,00;-;12.000
REPSOL;CALL;Dic-26;13,50;-;1
REPSOL;CALL;Dic-26;14,00;-;11.025
REPSOL;CALL;Dic-26;14,50;-;224
REPSOL;CALL;Dic-26;15,00;-;4.184
REPSOL;CALL;Dic-26;15,50;-;21.501
REPSOL;CALL;Dic-26;16,00;-;2.152
REPSOL;CALL;Dic-26;16,50;-;11
REPSOL;CALL;Dic-26;17,00;-;108
REPSOL;CALL;Dic-26;17,50;-;150
REPSOL;CALL;Dic-26;18,00;-;16
REPSOL;CALL;Dic-26;18,50;-;1
REPSOL;CALL;Dic-26;19,00;-;4.000
REPSOL;CALL;Dic-26;19,50;-;6
REPSOL;CALL;Dic-26;20,00;-;10
REPSOL;CALL;Dic-26;21,00;-;150
REPSOL;CALL;Dic-26;22,00;10;20
REPSOL;CALL;Dic-26;23,00;-;20
REPSOL;CALL;Dic-26;24,00;-;10
REPSOL;CALL;Dic-26;25,00;-;5
REPSOL;CALL;Dic-26;27,00;-;2
REPSOL;CALL;Dic-26;28,00;-;20
REPSOL;CALL;Mar-27;7,25;-;4
REPSOL;CALL;Mar-27;8,00;-;1
REPSOL;CALL;Mar-27;10,00;-;245
REPSOL;CALL;Mar-27;11,50;-;216
REPSOL;CALL;Mar-27;12,00;-;210
REPSOL;CALL;Mar-27;12,50;-;401
REPSOL;CALL;Mar-27;13,50;-;4
REPSOL;CALL;Mar-27;14,00;-;55
REPSOL;CALL;Mar-27;14,50;-;100
REPSOL;CALL;Mar-27;15,00;-;100
REPSOL;CALL;Mar-27;15,50;-;50
REPSOL;CALL;Mar-27;16,00;-;100
REPSOL;CALL;Mar-27;16,50;-;25
REPSOL;CALL;Mar-27;17,00;-;75
REPSOL;CALL;Mar-27;18,00;-;2
REPSOL;CALL;Mar-27;18,50;-;1
REPSOL;CALL;Mar-27;19,00;-;2
REPSOL;CALL;Mar-27;21,00;-;210
REPSOL;CALL;Mar-27;22,00;-;12
REPSOL;CALL;Mar-27;23,00;10;-
REPSOL;CALL;Mar-27;24,00;-;1
REPSOL;CALL;Mar-27;28,00;-;4
REPSOL;CALL;Jun-27;8,00;-;25.000
REPSOL;CALL;Jun-27;9,50;-;40
REPSOL;CALL;Jun-27;10,00;-;10
REPSOL;CALL;Jun-27;10,50;-;2
REPSOL;CALL;Jun-27;11,50;-;80
REPSOL;CALL;Jun-27;12,00;-;210
REPSOL;CALL;Jun-27;12,50;-;200
REPSOL;CALL;Jun-27;13,00;-;5.010
REPSOL;CALL;Jun-27;13,50;-;183
REPSOL;CALL;Jun-27;14,00;-;38
REPSOL;CALL;Jun-27;16,00;-;25
REPSOL;CALL;Jun-27;19,50;-;100
REPSOL;CALL;Jun-27;20,00;-;2
REPSOL;CALL;Jun-27;21,00;-;2
REPSOL;CALL;Jun-27;22,00;-;1
REPSOL;CALL;Sep-27;10,50;-;100
REPSOL;CALL;Sep-27;11,00;-;101
REPSOL;CALL;Sep-27;11,50;-;100
REPSOL;CALL;Sep-27;12,00;-;104
REPSOL;CALL;Sep-27;14,00;-;25
REPSOL;CALL;Sep-27;14,50;-;270
REPSOL;CALL;Sep-27;15,50;-;159
REPSOL;CALL;Sep-27;18,00;-;1.000
REPSOL;CALL;Dic-27;7,75;-;234
REPSOL;CALL;Dic-27;8,00;-;23.000
REPSOL;CALL;Dic-27;8,50;-;8.000
REPSOL;CALL;Dic-27;9,00;-;7.000
REPSOL;CALL;Dic-27;9,75;-;62
REPSOL;CALL;Dic-27;10,00;-;11.028
REPSOL;CALL;Dic-27;10,50;-;12.938
REPSOL;CALL;Dic-27;11,00;-;27.620
REPSOL;CALL;Dic-27;12,00;-;1
REPSOL;CALL;Dic-27;12,50;-;25
REPSOL;CALL;Dic-27;13,00;-;256
REPSOL;CALL;Dic-27;14,00;-;15.000
REPSOL;CALL;Dic-27;14,50;-;7
REPSOL;CALL;Dic-27;15,00;-;7.001
REPSOL;CALL;Dic-27;16,00;-;30.000
REPSOL;CALL;Dic-27;16,50;-;1.525
REPSOL;CALL;Dic-27;17,00;-;25
REPSOL;CALL;Dic-27;18,00;-;101
REPSOL;CALL;Dic-27;20,00;-;2
REPSOL;CALL;Dic-27;21,00;-;50
REPSOL;CALL;Dic-27;22,00;-;20
REPSOL;CALL;Dic-27;24,00;-;10
REPSOL;CALL;Mar-28;12,00;-;1.000
REPSOL;CALL;Mar-28;18,00;-;1
REPSOL;CALL;Mar-28;21,00;-;120
REPSOL;CALL;Mar-28;22,00;-;114
REPSOL;CALL;Jun-28;19,50;-;1
REPSOL;CALL;Dic-28;9,00;-;40.500
REPSOL;CALL;Dic-28;10,00;-;10.000
REPSOL;CALL;Dic-28;11,50;-;1.000
REPSOL;CALL;Dic-28;15,00;-;28.500
REPSOL;CALL;Dic-28;16,00;-;15.000
REPSOL;CALL;Dic-28;18,00;-;1.000
REPSOL;CALL;Dic-28;24,00;-;1.500
REPSOL;CALL;Jun-29;11,00;-;140
REPSOL;CALL;Dic-29;7,75;-;30.000
REPSOL;CALL;Dic-29;8,00;-;17.000
REPSOL;CALL;Dic-29;11,00;-;20.000
REPSOL;CALL;Dic-29;11,50;-;17.000
REPSOL;CALL;Dic-29;12,50;-;800
REPSOL;CALL;Dic-29;24,00;-;20
REPSOL;CALL;Dic-30;14,00;-;3.000
REPSOL;CALL;Dic-30;18,50;-;3.000
REPSOL;PUT;May-26 w2 20,00;;-;10
REPSOL;PUT;May-26 w2 23,00;;-;1
REPSOL;PUT;May-26;17,50;-;5
REPSOL;PUT;May-26;18,00;-;30
REPSOL;PUT;May-26;19,00;-;20
REPSOL;PUT;May-26;20,00;-;5
REPSOL;PUT;May-26;21,00;-;15
REPSOL;PUT;May-26;21,00;-;143
REPSOL;PUT;May-26;22,00;-;5
REPSOL;PUT;May-26;22,00;-;6
REPSOL;PUT;May-26;23,00;-;10
REPSOL;PUT;May-26;24,00;-;12
REPSOL;PUT;May-26;26,00;-;150
REPSOL;PUT;Jun-26;14,00;-;1
REPSOL;PUT;Jun-26;14,50;-;1
REPSOL;PUT;Jun-26;15,00;-;1
REPSOL;PUT;Jun-26;16,00;-;3
REPSOL;PUT;Jun-26;17,00;-;10
REPSOL;PUT;Jun-26;18,00;-;5
REPSOL;PUT;Jun-26;19,00;-;10
REPSOL;PUT;Jun-26;20,00;-;10
REPSOL;PUT;Jun-26;21,00;-;10
REPSOL;PUT;Jun-26;22,00;-;10
REPSOL;PUT;Jun-26;23,00;-;3
REPSOL;PUT;Jun-26;24,00;-;10
REPSOL;PUT;Jun-26;25,00;-;31
REPSOL;PUT;Jun-26;26,00;-;25
REPSOL;PUT;Jun-26;28,00;-;24
REPSOL;PUT;Sep-26;14,00;-;1
REPSOL;PUT;Sep-26;14,50;-;1
REPSOL;PUT;Sep-26;18,00;-;10
REPSOL;PUT;Sep-26;21,00;-;10
REPSOL;PUT;Sep-26;22,00;-;73
REPSOL;PUT;Sep-26;23,00;-;10
REPSOL;PUT;Sep-26;24,00;-;1
REPSOL;PUT;Dic-26;14,50;-;1
REPSOL;PUT;Dic-26;15,00;-;33
REPSOL;PUT;Dic-26;17,00;-;7
REPSOL;PUT;Dic-26;18,00;-;27
REPSOL;PUT;Dic-26;25,00;-;28
REPSOL;PUT;Dic-26;27,00;-;1
REPSOL;PUT;Dic-27;12,00;-;15.000
REPSOL;PUT;Dic-27;16,00;-;7
REPSOL;PUT;Dic-28;15,25;-;750
REPSOL;CALL;May-26;18,50;-;1
REPSOL;CALL;May-26;19,00;-;10
REPSOL;CALL;May-26;19,00;-;100
REPSOL;CALL;May-26;19,50;-;16
REPSOL;CALL;May-26;20,00;-;10
REPSOL;CALL;May-26;21,00;-;20
REPSOL;CALL;May-26;21,00;-;10
REPSOL;CALL;May-26;22,00;-;15
REPSOL;CALL;May-26;22,00;-;15
REPSOL;CALL;May-26;23,00;-;20
REPSOL;CALL;Jun-26;12,00;-;13
REPSOL;CALL;Jun-26;13,00;-;20
REPSOL;CALL;Jun-26;14,00;-;1
REPSOL;CALL;Jun-26;15,00;-;1
REPSOL;CALL;Jun-26;16,50;-;10
REPSOL;CALL;Jun-26;17,00;-;2
REPSOL;CALL;Jun-26;20,00;-;5
REPSOL;CALL;Jun-26;21,00;-;1
REPSOL;CALL;Jun-26;21,00;-;10
REPSOL;CALL;Sep-26;11,00;-;1.200
REPSOL;CALL;Sep-26;16,00;-;10
REPSOL;CALL;Sep-26;19,00;-;15
REPSOL;CALL;Dic-26;11,00;-;1
REPSOL;CALL;Dic-26;13,50;-;150
REPSOL;CALL;Dic-26;14,50;-;150
REPSOL;CALL;Dic-26;15,00;-;1
REPSOL;CALL;Dic-26;15,50;-;450
REPSOL;CALL;Dic-26;16,00;-;33
REPSOL;CALL;Dic-26;17,00;-;154
REPSOL;CALL;Dic-26;18,00;-;2
REPSOL;CALL;Dic-26;20,00;-;15
REPSOL;CALL;Dic-26;25,00;-;1
REPSOL;CALL;Mar-27;11,50;-;1
REPSOL;CALL;Dic-28;15,25;-;750
SACYR;CALL;Jun-26;3,60;-;10
SACYR;CALL;Jun-26;3,80;-;102
SACYR;CALL;Jun-26;4,90;-;5
SACYR;CALL;Sep-26;3,60;-;20
SACYR;CALL;Dic-26;3,80;-;5
SACYR;CALL;Jun-27;3,40;-;20
SANTANDER;CALL;May-26 w2 9,00;;-;10
SANTANDER;CALL;May-26 w2 9,25;;-;20
SANTANDER;CALL;May-26 w2 10,50;;-;2
SANTANDER;CALL;May-26 w2 11,00;;-;1
SANTANDER;CALL;May-26;7,00;-;20
SANTANDER;CALL;May-26;7,50;-;50
SANTANDER;CALL;May-26;7,75;-;2
SANTANDER;CALL;May-26;8,25;-;11
SANTANDER;CALL;May-26;8,50;-;7
SANTANDER;CALL;May-26;8,75;-;3
SANTANDER;CALL;May-26;9,00;-;30
SANTANDER;CALL;May-26;9,25;101;265
SANTANDER;CALL;May-26;9,50;21;290
SANTANDER;CALL;May-26;9,75;-;37
SANTANDER;CALL;May-26;10,00;100;21.039
SANTANDER;CALL;May-26;10,50;-;95
SANTANDER;CALL;May-26;11,00;50;66
SANTANDER;CALL;May-26;11,50;-;300
SANTANDER;CALL;May-26;12,00;150;-
SANTANDER;CALL;Jun-26;3,10;-;1
SANTANDER;CALL;Jun-26;3,80;-;25.000
SANTANDER;CALL;Jun-26;4,10;-;3
SANTANDER;CALL;Jun-26;4,20;-;5
SANTANDER;CALL;Jun-26;4,30;-;5
SANTANDER;CALL;Jun-26;4,40;-;5
SANTANDER;CALL;Jun-26;4,50;-;3.751
SANTANDER;CALL;Jun-26;4,70;-;5
SANTANDER;CALL;Jun-26;4,80;-;6
SANTANDER;CALL;Jun-26;4,90;-;5
SANTANDER;CALL;Jun-26;5,50;-;17
SANTANDER;CALL;Jun-26;5,75;-;116
SANTANDER;CALL;Jun-26;6,00;-;2
SANTANDER;CALL;Jun-26;6,25;-;3.500
SANTANDER;CALL;Jun-26;6,50;-;3.776
SANTANDER;CALL;Jun-26;6,75;-;100
SANTANDER;CALL;Jun-26;7,00;-;359
SANTANDER;CALL;Jun-26;7,25;-;95
SANTANDER;CALL;Jun-26;7,50;-;536
SANTANDER;CALL;Jun-26;7,75;-;5.787
SANTANDER;CALL;Jun-26;8,00;-;55.523
SANTANDER;CALL;Jun-26;8,25;-;17
SANTANDER;CALL;Jun-26;8,50;-;65
SANTANDER;CALL;Jun-26;8,75;-;73
SANTANDER;CALL;Jun-26;9,00;-;8.785
SANTANDER;CALL;Jun-26;9,25;-;22.667
SANTANDER;CALL;Jun-26;9,50;-;108
SANTANDER;CALL;Jun-26;9,75;1;246
SANTANDER;CALL;Jun-26;10,00;3;184
SANTANDER;CALL;Jun-26;10,50;-;235
SANTANDER;CALL;Jun-26;11,00;50;166
SANTANDER;CALL;Jun-26;11,50;-;5
SANTANDER;CALL;Jul-26;9,00;-;10
SANTANDER;CALL;Jul-26;9,50;1;2
SANTANDER;CALL;Jul-26;11,00;-;2
SANTANDER;CALL;Sep-26;4,00;-;2
SANTANDER;CALL;Sep-26;6,00;-;32.505
SANTANDER;CALL;Sep-26;6,75;-;103
SANTANDER;CALL;Sep-26;7,00;20;14.626
SANTANDER;CALL;Sep-26;7,25;-;30
SANTANDER;CALL;Sep-26;7,50;-;210
SANTANDER;CALL;Sep-26;7,75;-;10.010
SANTANDER;CALL;Sep-26;8,00;-;12.209
SANTANDER;CALL;Sep-26;8,25;-;91
SANTANDER;CALL;Sep-26;8,50;-;5.001
SANTANDER;CALL;Sep-26;8,75;-;55
SANTANDER;CALL;Sep-26;9,00;-;123
SANTANDER;CALL;Sep-26;9,25;-;4.011
SANTANDER;CALL;Sep-26;9,50;-;100
SANTANDER;CALL;Sep-26;9,75;-;245
SANTANDER;CALL;Sep-26;10,00;-;33
SANTANDER;CALL;Sep-26;10,50;-;17
SANTANDER;CALL;Sep-26;11,00;-;20
SANTANDER;CALL;Sep-26;12,50;-;200
SANTANDER;CALL;Dic-26;2,50;-;40
SANTANDER;CALL;Dic-26;2,80;-;60.000
SANTANDER;CALL;Dic-26;3,20;-;10
SANTANDER;CALL;Dic-26;3,40;-;2
SANTANDER;CALL;Dic-26;3,50;-;5
SANTANDER;CALL;Dic-26;3,60;-;50.002
SANTANDER;CALL;Dic-26;4,00;-;25.007
SANTANDER;CALL;Dic-26;4,20;-;25
SANTANDER;CALL;Dic-26;4,30;-;15.000
SANTANDER;CALL;Dic-26;4,40;-;10.000
SANTANDER;CALL;Dic-26;4,60;-;80
SANTANDER;CALL;Dic-26;4,70;-;5
SANTANDER;CALL;Dic-26;4,80;-;15.000
SANTANDER;CALL;Dic-26;4,90;-;150
SANTANDER;CALL;Dic-26;5,00;-;20.400
SANTANDER;CALL;Dic-26;5,25;-;600
SANTANDER;CALL;Dic-26;6,00;-;5.019
SANTANDER;CALL;Dic-26;6,25;-;5
SANTANDER;CALL;Dic-26;6,50;-;155
SANTANDER;CALL;Dic-26;6,75;-;156
SANTANDER;CALL;Dic-26;7,00;-;10.173
SANTANDER;CALL;Dic-26;7,25;-;50
SANTANDER;CALL;Dic-26;7,50;-;19
SANTANDER;CALL;Dic-26;7,75;-;51
SANTANDER;CALL;Dic-26;8,00;-;34.884
SANTANDER;CALL;Dic-26;8,25;-;610
SANTANDER;CALL;Dic-26;8,50;-;15.882
SANTANDER;CALL;Dic-26;8,75;-;854
SANTANDER;CALL;Dic-26;9,00;-;5.085
SANTANDER;CALL;Dic-26;9,25;-;156
SANTANDER;CALL;Dic-26;9,50;-;36
SANTANDER;CALL;Dic-26;9,75;-;10
SANTANDER;CALL;Dic-26;10,00;-;27.113
SANTANDER;CALL;Dic-26;10,50;-;4.556
SANTANDER;CALL;Dic-26;11,00;-;20
SANTANDER;CALL;Dic-26;11,50;-;10
SANTANDER;CALL;Dic-26;14,00;-;3
SANTANDER;CALL;Mar-27;5,25;-;470
SANTANDER;CALL;Mar-27;5,50;-;150
SANTANDER;CALL;Mar-27;6,00;-;150
SANTANDER;CALL;Mar-27;6,75;-;371
SANTANDER;CALL;Mar-27;7,25;-;16.000
SANTANDER;CALL;Mar-27;8,00;-;100
SANTANDER;CALL;Mar-27;8,25;-;400
SANTANDER;CALL;Mar-27;8,50;-;101
SANTANDER;CALL;Mar-27;8,75;-;5
SANTANDER;CALL;Mar-27;9,50;-;5
SANTANDER;CALL;Mar-27;11,00;-;2
SANTANDER;CALL;Mar-27;11,50;-;3
SANTANDER;CALL;Jun-27;3,00;-;15.000
SANTANDER;CALL;Jun-27;4,00;-;1
SANTANDER;CALL;Jun-27;5,50;-;42
SANTANDER;CALL;Jun-27;6,00;-;20.100
SANTANDER;CALL;Jun-27;7,00;-;5.000
SANTANDER;CALL;Jun-27;7,50;-;660
SANTANDER;CALL;Jun-27;8,00;-;8.000
SANTANDER;CALL;Jun-27;9,00;-;16.000
SANTANDER;CALL;Sep-27;8,00;-;310
SANTANDER;CALL;Sep-27;9,50;-;263
SANTANDER;CALL;Sep-27;9,75;-;25
SANTANDER;CALL;Sep-27;10,00;-;5
SANTANDER;CALL;Dic-27;3,30;-;10
SANTANDER;CALL;Dic-27;3,50;-;10.040
SANTANDER;CALL;Dic-27;3,90;-;10
SANTANDER;CALL;Dic-27;4,00;-;42
SANTANDER;CALL;Dic-27;4,20;-;7.000
SANTANDER;CALL;Dic-27;4,40;-;51.025
SANTANDER;CALL;Dic-27;4,70;-;10
SANTANDER;CALL;Dic-27;5,25;-;11.500
SANTANDER;CALL;Dic-27;5,50;-;1
SANTANDER;CALL;Dic-27;5,75;-;50.000
SANTANDER;CALL;Dic-27;6,00;-;150
SANTANDER;CALL;Dic-27;6,25;-;150
SANTANDER;CALL;Dic-27;6,50;-;151
SANTANDER;CALL;Dic-27;6,75;-;150
SANTANDER;CALL;Dic-27;7,00;-;10.500
SANTANDER;CALL;Dic-27;7,25;-;325
SANTANDER;CALL;Dic-27;7,50;-;300
SANTANDER;CALL;Dic-27;7,75;-;5.000
SANTANDER;CALL;Dic-27;8,00;-;75
SANTANDER;CALL;Dic-27;8,75;-;23
SANTANDER;CALL;Dic-27;9,00;-;4.000
SANTANDER;CALL;Dic-27;9,75;-;25.000
SANTANDER;CALL;Dic-27;10,00;-;21
SANTANDER;CALL;Dic-27;10,50;-;4.745
SANTANDER;CALL;Dic-27;11,00;-;5.002
SANTANDER;CALL;Dic-27;11,50;-;25
SANTANDER;CALL;Dic-27;12,00;-;1
SANTANDER;CALL;Mar-28;6,00;1;-
SANTANDER;CALL;Mar-28;9,00;-;150
SANTANDER;CALL;Mar-28;9,25;-;150
SANTANDER;CALL;Mar-28;9,75;-;5
SANTANDER;CALL;Mar-28;10,00;-;150
SANTANDER;CALL;Mar-28;10,50;-;389
SANTANDER;CALL;Mar-28;11,00;-;300
SANTANDER;CALL;Mar-28;12,00;-;150
SANTANDER;CALL;Jun-28;5,00;-;10.000
SANTANDER;CALL;Jun-28;11,00;-;150
SANTANDER;CALL;Jun-28;11,50;-;300
SANTANDER;CALL;Jun-28;12,00;-;300
SANTANDER;CALL;Dic-28;4,20;-;10.000
SANTANDER;CALL;Dic-28;6,00;-;12.500
SANTANDER;CALL;Dic-28;8,00;-;15.500
SANTANDER;CALL;Dic-28;8,50;-;3.000
SANTANDER;CALL;Dic-28;9,00;-;5.000
SANTANDER;CALL;Dic-28;10,00;-;4.000
SANTANDER;CALL;Dic-29;3,90;-;3.250
SANTANDER;CALL;Dic-29;5,50;-;25.000
SANTANDER;CALL;Dic-29;10,50;-;200
SANTANDER;CALL;Dic-30;6,00;-;10.000
SANTANDER;PUT;May-26 w2 10,50;;-;10
SANTANDER;PUT;May-26;7,75;-;5
SANTANDER;PUT;May-26;9,00;-;116
SANTANDER;PUT;May-26;9,50;-;30
SANTANDER;PUT;May-26;10,00;70;30
SANTANDER;PUT;May-26;10,00;-;10
SANTANDER;PUT;May-26;10,50;-;70
SANTANDER;PUT;May-26;10,50;-;30
SANTANDER;PUT;May-26;11,00;-;70
SANTANDER;PUT;May-26;11,00;-;6.109
SANTANDER;PUT;May-26;11,50;-;12.158
SANTANDER;PUT;May-26;11,50;-;10
SANTANDER;PUT;Jun-26;4,30;-;2
SANTANDER;PUT;Jun-26;7,00;-;25
SANTANDER;PUT;Jun-26;9,00;-;10
SANTANDER;PUT;Jun-26;9,50;-;10
SANTANDER;PUT;Jun-26;9,75;-;25
SANTANDER;PUT;Jun-26;10,00;-;15
SANTANDER;PUT;Jun-26;10,00;-;70
SANTANDER;PUT;Jun-26;10,50;-;1.090
SANTANDER;PUT;Jun-26;10,50;-;25
SANTANDER;PUT;Jun-26;11,00;-;50
SANTANDER;PUT;Jun-26;11,00;-;25
SANTANDER;PUT;Jun-26;11,50;-;20
SANTANDER;PUT;Jun-26;12,00;-;90
SANTANDER;PUT;Jul-26;10,00;-;40
SANTANDER;PUT;Jul-26;12,50;-;40
SANTANDER;PUT;Sep-26;9,00;-;10
SANTANDER;PUT;Sep-26;10,50;-;10
SANTANDER;PUT;Sep-26;10,50;-;40
SANTANDER;PUT;Sep-26;11,00;-;10
SANTANDER;PUT;Sep-26;11,50;-;40
SANTANDER;PUT;Sep-26;12,00;-;3
SANTANDER;PUT;Sep-26;13,00;-;40
SANTANDER;PUT;Dic-26;8,00;-;2
SANTANDER;PUT;Dic-26;8,50;-;2
SANTANDER;PUT;Dic-26;9,00;-;10
SANTANDER;PUT;Dic-26;10,00;-;10
SANTANDER;PUT;Dic-26;10,50;-;10
SANTANDER;PUT;Dic-26;11,00;-;10
SANTANDER;PUT;Dic-26;12,00;-;20
SANTANDER;PUT;Mar-27;4,00;-;20
SANTANDER;PUT;Mar-27;5,00;-;20
SANTANDER;PUT;Sep-27;11,00;-;1
SANTANDER;PUT;Dic-27;10,00;-;1
SANTANDER;CALL;May-26;8,00;-;2
SANTANDER;CALL;May-26;9,00;-;90
SANTANDER;CALL;May-26;9,00;-;50.000
SANTANDER;CALL;May-26;9,25;-;20
SANTANDER;CALL;May-26;9,50;-;40
SANTANDER;CALL;May-26;9,75;-;50
SANTANDER;CALL;May-26;10,00;-;40
SANTANDER;CALL;May-26;10,00;-;30
SANTANDER;CALL;May-26;10,50;-;45
SANTANDER;CALL;May-26;11,00;-;70
SANTANDER;CALL;May-26;11,50;-;10
SANTANDER;CALL;May-26;13,00;-;26
SANTANDER;CALL;Jun-26;6,00;-;1.052
SANTANDER;CALL;Jun-26;7,75;-;500
SANTANDER;CALL;Jun-26;8,50;-;1.000
SANTANDER;CALL;Jun-26;9,00;-;130
SANTANDER;CALL;Jun-26;9,25;-;10
SANTANDER;CALL;Jun-26;9,50;-;10
SANTANDER;CALL;Jun-26;9,50;20;46
SANTANDER;CALL;Jun-26;9,75;1;1
SANTANDER;CALL;Jun-26;10,00;-;75
SANTANDER;CALL;Jun-26;10,00;-;40.000
SANTANDER;CALL;Jun-26;10,50;-;110
SANTANDER;CALL;Jun-26;11,00;-;70
SANTANDER;CALL;Jun-26;13,50;-;20
SANTANDER;CALL;Jul-26;10,00;-;40
SANTANDER;CALL;Jul-26;13,50;-;5
SANTANDER;CALL;Sep-26;6,25;-;1.700
SANTANDER;CALL;Sep-26;7,50;-;900
SANTANDER;CALL;Sep-26;8,25;-;50
SANTANDER;CALL;Sep-26;9,75;-;1
SANTANDER;CALL;Sep-26;11,00;-;1
SANTANDER;CALL;Dic-26;6,75;-;2.800
SANTANDER;CALL;Dic-26;9,00;-;10
SANTANDER;CALL;Dic-26;10,00;-;7
SANTANDER;CALL;Dic-26;11,00;-;10
SANTANDER;CALL;Dic-29;10,50;-;60
SOLARIA;CALL;May-26;17,00;-;5
SOLARIA;CALL;May-26;22,00;-;5
SOLARIA;CALL;May-26;23,00;-;40
SOLARIA;CALL;May-26;24,00;-;20
TECNICAS;CALL;May-26;23,82;-;3
TECNICAS;CALL;May-26;25,66;-;2
TECNICAS;CALL;May-26;26,57;-;5
TECNICAS;CALL;May-26;27,49;-;4
TECNICAS;CALL;May-26;28,41;-;3
TECNICAS;CALL;May-26;29,32;-;5
TECNICAS;CALL;May-26;31,15;-;10
TECNICAS;CALL;May-26;32,07;-;1
TECNICAS;CALL;May-26;32,99;-;5
TECNICAS;CALL;Jun-26;15,12;-;4
TECNICAS;CALL;Jun-26;24,74;-;10
TECNICAS;CALL;Jun-26;25,66;-;5
